rank,text,normalized_text,freq,class,ids
1,of the,of the,18367070,keep_phrase,"[292, 267]"
2,in the,in the,12963976,keep_phrase,"[291, 267]"
3,to the,to the,7837307,keep_phrase,"[287, 267]"
4,ed to,ed to,7202050,keep_phrase,"[285, 287]"
5,on the,on the,6215643,keep_phrase,"[325, 267]"
6,s and,s and,5901199,keep_phrase,"[946, 290]"
7,ing to,ing to,5795509,keep_phrase,"[280, 287]"
8,the s,the s,5588843,keep_phrase,"[267, 268]"
9,the c,the c,5372506,keep_phrase,"[267, 274]"
10,ing the,ing the,5294647,keep_phrase,"[280, 267]"
11,s of,s of,5274992,keep_phrase,"[946, 292]"
12,the p,the p,5228923,keep_phrase,"[267, 282]"
13,for the,for the,4940589,keep_phrase,"[321, 267]"
14,to be,to be,4909265,keep_phrase,"[287, 326]"
15,and the,and the,4712661,keep_phrase,"[290, 267]"
16,the m,the m,4537794,keep_phrase,"[267, 288]"
17,the f,the f,4506077,keep_phrase,"[267, 277]"
18,is a,is a,4392271,keep_phrase,"[323, 261]"
19,the ,the,4281688,keep_word,"[267, 939]"
20,s to,s to,4166229,keep_phrase,"[946, 287]"
21,ed in,ed in,4088548,keep_phrase,"[285, 291]"
22,a l,a l,4004800,keep_phrase,"[261, 304]"
23,the b,the b,3939243,keep_phrase,"[267, 281]"
24,ed by,ed by,3894464,keep_phrase,"[285, 437]"
25,with the,with the,3838871,keep_phrase,"[345, 267]"
26,at the,at the,3687815,keep_phrase,"[383, 267]"
27,ing a,ing a,3655079,keep_phrase,"[280, 261]"
28,ing.,ing.,3516164,keep_subword,"[280, 960]"
29,the l,the l,3459140,keep_phrase,"[267, 304]"
30,in a,in a,3410703,keep_phrase,"[291, 261]"
31,from the,from the,3257067,keep_phrase,"[424, 267]"
32,of a,of a,3118411,keep_phrase,"[292, 261]"
33,s in,s in,3113667,keep_phrase,"[946, 291]"
34,a s,a s,3050605,keep_phrase,"[261, 268]"
35,with a,with a,2938162,keep_phrase,"[345, 261]"
36,a p,a p,2907538,keep_phrase,"[261, 282]"
37,ed the,ed the,2896926,keep_phrase,"[285, 267]"
38,will be,will be,2837378,keep_phrase,"[434, 326]"
39,a b,a b,2772270,keep_phrase,"[261, 281]"
40,him,him,2765398,keep_word,"[298, 336]"
41,a c,a c,2740490,keep_phrase,"[261, 274]"
42,es and,es and,2688370,keep_phrase,"[276, 290]"
43,did,did,2660786,keep_word,"[293, 322]"
44,in ,in,2617021,keep_word,"[291, 939]"
45,is the,is the,2608795,keep_phrase,"[323, 267]"
46,for a,for a,2594639,keep_phrase,"[321, 261]"
47,the e,the e,2577099,keep_phrase,"[267, 310]"
48,a m,a m,2570026,keep_phrase,"[261, 288]"
49,ing and,ing and,2564014,keep_phrase,"[280, 290]"
50,as a,as a,2533095,keep_phrase,"[366, 261]"
51,such,such,2495742,keep_word,"[454, 350]"
52,think,think,2484631,keep_word,"[300, 630]"
53,But,but,2481249,keep_word,"[348, 340]"
54,the g,the g,2465151,keep_phrase,"[267, 314]"
55,of ,of,2457256,keep_word,"[292, 939]"
56,es of,es of,2428281,keep_phrase,"[276, 292]"
57,s the,s the,2418232,keep_phrase,"[946, 267]"
58,omet,omet,2413931,keep_word,"[297, 315]"
59,that the,that the,2407320,keep_phrase,"[346, 267]"
60,the d,the d,2406754,keep_phrase,"[267, 293]"
61,by the,by the,2385497,keep_phrase,"[437, 267]"
62,again,again,2363654,keep_word,"[632, 430]"
63,a f,a f,2352131,keep_phrase,"[261, 277]"
64,ener,ener,2332899,keep_word,"[279, 266]"
65,diffe,diffe,2330510,keep_word,"[826, 482]"
66,s a,s a,2318802,keep_phrase,"[946, 261]"
67,being,being,2317952,keep_word,"[326, 280]"
68,rib,rib,2303387,keep_word,"[405, 959]"
69,before,before,2299341,keep_word,"[326, 815]"
70,those,those,2291114,keep_word,"[300, 638]"
71,ing in,ing in,2289676,keep_phrase,"[280, 291]"
72,does,does,2285251,keep_word,"[480, 276]"
73,ower,ower,2275404,keep_word,"[328, 266]"
74,you can,you can,2274160,keep_phrase,"[318, 432]"
75,and ,and,2269499,keep_word,"[290, 939]"
76,pres,pres,2265879,keep_word,"[282, 448]"
77,it is,it is,2258980,keep_phrase,"[353, 323]"
78,person,person,2257081,keep_word,"[282, 827]"
79,to ,to,2256929,keep_word,"[287, 939]"
80,ient,ient,2247410,keep_word,"[944, 303]"
81,s are,s are,2242655,keep_phrase,"[946, 370]"
82,ually,ually,2225431,keep_word,"[952, 491]"
83,to a,to a,2221040,keep_phrase,"[287, 261]"
84,mark,mark,2210585,keep_word,"[288, 584]"
85,disc,disc,2203207,keep_word,"[616, 951]"
86,requ,requ,2202344,keep_word,"[311, 414]"
87,call,call,2196573,keep_word,"[274, 444]"
88,arket,arket,2191492,keep_word,"[584, 315]"
89,world,world,2191223,keep_word,"[458, 401]"
90,the st,the st,2191111,keep_phrase,"[267, 341]"
91,sur,sur,2189807,keep_word,"[268, 343]"
92,me,me,2185973,keep_word,"[953, 940]"
93,and a,and a,2184529,keep_phrase,"[290, 261]"
94,ation of,ation of,2177018,keep_phrase,"[342, 292]"
95,gen,gen,2170397,keep_word,"[314, 279]"
96,pol,pol,2168602,keep_word,"[282, 329]"
97,alk,alk,2150779,keep_word,"[286, 963]"
98,inte,inte,2141914,keep_word,"[291, 468]"
99,the t,the t,2134860,keep_phrase,"[267, 260]"
100,life,life,2131803,keep_word,"[304, 768]"
101,ank,ank,2120968,keep_word,"[284, 963]"
102,ax,ax,2109376,keep_word,"[942, 974]"
103,ving,ving,2104195,keep_word,"[961, 280]"
104,rest,rest,2103416,keep_word,"[264, 308]"
105,sim,sim,2102822,keep_word,"[268, 336]"
106,way,way,2098963,keep_word,"[958, 324]"
107,There,there,2093717,keep_word,"[352, 264]"
108,ed with,ed with,2088800,keep_phrase,"[285, 345]"
109,can be,can be,2081283,keep_phrase,"[432, 326]"
110,ale,ale,2078626,keep_word,"[286, 940]"
111,end,end,2073983,keep_word,"[310, 272]"
112,trans,trans,2071481,keep_word,"[561, 536]"
113,ffect,ffect,2064812,keep_word,"[956, 771]"
114,ng,ng,2063920,keep_word,"[945, 955]"
115,develop,develop,2063253,keep_word,"[426, 862]"
116,gram,gram,2050555,keep_word,"[715, 330]"
117,med,med,2050015,keep_word,"[288, 285]"
118,es to,es to,2046190,keep_phrase,"[276, 287]"
119,ra,ra,2044495,keep_word,"[939, 364]"
120,How,how,2040048,keep_word,"[362, 328]"
121,and p,and p,2030619,keep_phrase,"[290, 282]"
122,used,used,2026567,keep_word,"[442, 285]"
123,ing for,ing for,2024819,keep_phrase,"[280, 321]"
124,ed a,ed a,2024032,keep_phrase,"[285, 261]"
125,system,system,2020586,keep_word,"[268, 921]"
126,op,op,2015595,keep_word,"[283, 954]"
127,ins,ins,2012200,keep_word,"[262, 946]"
128,while,while,2008896,keep_word,"[368, 593]"
129,led,led,2006973,keep_word,"[949, 285]"
130,ced,ced,2006752,keep_word,"[951, 285]"
131,cre,cre,1994310,keep_word,"[274, 264]"
132,chn,chn,1991503,keep_word,"[350, 945]"
133,pen,pen,1988990,keep_word,"[954, 279]"
134,mem,mem,1987803,keep_word,"[288, 411]"
135,mod,mod,1986875,keep_word,"[288, 466]"
136,ince,ince,1985759,keep_word,"[262, 351]"
137,ather,ather,1983708,keep_word,"[271, 389]"
138,ave,ave,1975884,keep_word,"[942, 305]"
139,sub,sub,1975458,keep_word,"[454, 959]"
140,one of,one of,1971049,keep_phrase,"[533, 292]"
141,ives,ives,1969266,keep_word,"[456, 276]"
142,arn,arn,1965293,keep_word,"[289, 945]"
143,iet,iet,1965246,keep_word,"[944, 315]"
144,ness,ness,1964837,keep_word,"[945, 382]"
145,art,art,1964470,keep_word,"[626, 941]"
146,ces,ces,1963154,keep_word,"[951, 276]"
147,atch,atch,1959347,keep_word,"[271, 350]"
148,ros,ros,1959085,keep_word,"[307, 946]"
149,really,really,1957986,keep_word,"[311, 491]"
150,ms,ms,1956949,keep_word,"[953, 946]"
151,pr,pr,1956055,keep_word,"[954, 947]"
152,product,product,1956027,keep_word,"[721, 316]"
153,and s,and s,1956002,keep_phrase,"[290, 268]"
154,gr,gr,1951987,keep_word,"[314, 947]"
155,ss,ss,1950650,keep_word,"[946, 946]"
156,str,str,1949586,keep_word,"[341, 947]"
157,ouse,ouse,1948020,keep_word,"[273, 371]"
158,ation.,ation.,1945644,keep_subword,"[342, 960]"
159,the h,the h,1945040,keep_phrase,"[267, 298]"
160,y and,y and,1944485,keep_phrase,"[957, 290]"
161,oun,oun,1942315,keep_word,"[273, 945]"
162,az,az,1942315,keep_word,"[942, 993]"
163,arm,arm,1941387,keep_word,"[289, 953]"
164,They,they,1939373,keep_word,"[352, 957]"
165,each,each,1938389,keep_word,"[310, 560]"
166,ene,ene,1938024,keep_word,"[279, 940]"
167,akes,akes,1937927,keep_word,"[467, 276]"
168,lead,lead,1937721,keep_word,"[449, 335]"
169,ublic,ublic,1937692,keep_word,"[563, 692]"
170,ferent,ferent,1937501,keep_word,"[482, 726]"
171,num,num,1935387,keep_word,"[312, 421]"
172,pub,pub,1934235,keep_word,"[282, 563]"
173,vis,vis,1932302,keep_word,"[413, 278]"
174,det,det,1931456,keep_word,"[293, 315]"
175,Fr,fr,1922984,keep_word,"[363, 947]"
176,going,going,1921900,keep_word,"[566, 280]"
177,around,around,1921476,keep_word,"[261, 730]"
178,ug,ug,1920774,keep_word,"[952, 955]"
179,som,som,1919698,keep_word,"[268, 297]"
180,inter,inter,1919214,keep_word,"[291, 372]"
181,to p,to p,1917669,keep_phrase,"[287, 282]"
182,support,support,1913327,keep_word,"[454, 738]"
183,imes,imes,1911509,keep_word,"[336, 276]"
184,ric,ric,1910894,keep_word,"[947, 295]"
185,the re,the re,1910152,keep_phrase,"[267, 311]"
186,irect,irect,1909640,keep_word,"[553, 316]"
187,cept,cept,1901374,keep_word,"[351, 498]"
188,ines,ines,1900892,keep_word,"[262, 276]"
189,ality,ality,1897451,keep_word,"[286, 409]"
190,aw,aw,1891890,keep_word,"[261, 958]"
191,ier,ier,1890940,keep_word,"[944, 266]"
192,land,land,1890439,keep_word,"[949, 436]"
193,au,au,1888252,keep_word,"[942, 952]"
194,Le,le,1887588,keep_word,"[387, 940]"
195,char,char,1886388,keep_word,"[435, 289]"
196,though,though,1885365,keep_word,"[300, 650]"
197,So,so,1884896,keep_word,"[313, 943]"
198,ret,ret,1881447,keep_word,"[311, 941]"
199,count,count,1880737,keep_word,"[274, 601]"
200,riv,riv,1880571,keep_word,"[405, 961]"
201,On,on,1880449,keep_word,"[412, 945]"
202,der,der,1880267,keep_word,"[950, 266]"
203,follow,follow,1879149,keep_word,"[277, 934]"
204,cour,cour,1878811,keep_word,"[274, 378]"
205,s that,s that,1878103,keep_phrase,"[946, 346]"
206,view,view,1876864,keep_word,"[961, 722]"
207,provid,provid,1874945,keep_word,"[705, 322]"
208,ers.,ers.,1874204,keep_subword,"[356, 960]"
209,real,real,1873463,keep_word,"[311, 286]"
210,ets,ets,1863074,keep_word,"[315, 946]"
211,child,child,1860836,keep_word,"[435, 628]"
212,be,be,1860576,keep_word,"[959, 940]"
213,form,form,1856773,keep_word,"[321, 953]"
214,ional,ional,1851676,keep_word,"[299, 286]"
215,read,read,1850937,keep_word,"[264, 335]"
216,care,care,1849788,keep_word,"[274, 494]"
217,ize,ize,1849769,keep_word,"[527, 940]"
218,s for,s for,1849371,keep_phrase,"[946, 321]"
219,ween,ween,1847478,keep_word,"[749, 279]"
220,still,still,1845519,keep_word,"[341, 355]"
221,and c,and c,1844986,keep_phrase,"[290, 274]"
222,team,team,1844338,keep_word,"[532, 330]"
223,comple,comple,1843423,keep_word,"[488, 294]"
224,feel,feel,1842899,keep_word,"[557, 334]"
225,cur,cur,1840620,keep_word,"[274, 343]"
226,Ar,ar,1835526,keep_word,"[317, 947]"
227,ages,ages,1833801,keep_word,"[472, 276]"
228,ivers,ivers,1833207,keep_word,"[944, 667]"
229,Ad,ad,1833064,keep_word,"[317, 950]"
230,resent,resent,1828807,keep_word,"[448, 303]"
231,sign,sign,1826616,keep_word,"[268, 550]"
232,gg,gg,1823984,keep_word,"[955, 955]"
233,roup,roup,1822460,keep_word,"[462, 954]"
234,the w,the w,1821048,keep_phrase,"[267, 269]"
235,ple,ple,1818621,keep_word,"[954, 294]"
236,ved,ved,1813564,keep_word,"[961, 285]"
237,exp,exp,1810416,keep_word,"[408, 954]"
238,sk,sk,1806620,keep_word,"[268, 963]"
239,ution,ution,1803923,keep_word,"[340, 299]"
240,ash,ash,1802485,keep_word,"[296, 948]"
241,ustom,ustom,1801775,keep_word,"[419, 297]"
242,commun,commun,1801364,keep_word,"[699, 358]"
243,ion of,ion of,1798580,keep_phrase,"[299, 292]"
244,y of,y of,1796852,keep_phrase,"[957, 292]"
245,to s,to s,1796589,keep_phrase,"[287, 268]"
246,ed,ed,1795308,keep_word,"[939, 285]"
247,say,say,1787986,keep_word,"[268, 324]"
248,book,book,1785999,keep_word,"[281, 483]"
249,ps,ps,1780681,keep_word,"[954, 946]"
250,ars,ars,1780249,keep_word,"[289, 946]"
251,to re,to re,1778145,keep_phrase,"[287, 311]"
252,uc,uc,1777620,keep_word,"[952, 951]"
253,same,same,1776005,keep_word,"[268, 526]"
254,ata,ata,1774785,keep_word,"[271, 942]"
255,unity,unity,1773255,keep_word,"[358, 409]"
256,ah,ah,1771516,keep_word,"[942, 948]"
257,eas,eas,1769283,keep_word,"[310, 296]"
258,found,found,1767687,keep_word,"[277, 637]"
259,aut,aut,1767449,keep_word,"[261, 340]"
260,ser,ser,1767001,keep_word,"[268, 266]"
261,to c,to c,1765772,keep_phrase,"[287, 274]"
262,met,met,1763829,keep_word,"[288, 315]"
263,point,point,1763667,keep_word,"[282, 824]"
264,both,both,1762198,keep_word,"[281, 774]"
265,cle,cle,1761768,keep_word,"[274, 294]"
266,betwe,betwe,1758790,keep_word,"[752, 749]"
267,the n,the n,1756405,keep_phrase,"[267, 312]"
268,ittle,ittle,1752804,keep_word,"[685, 294]"
269,ear,ear,1751600,keep_word,"[310, 289]"
270,ev,ev,1747766,keep_word,"[310, 961]"
271,If you,if you,1746526,keep_phrase,"[746, 318]"
272,ute,ute,1736559,keep_word,"[340, 940]"
273,es in,es in,1729809,keep_phrase,"[276, 291]"
274,place,place,1728222,keep_word,"[452, 531]"
275,En,en,1726731,keep_word,"[403, 945]"
276,and m,and m,1722233,keep_phrase,"[290, 288]"
277,ef,ef,1714929,keep_word,"[940, 956]"
278,els,els,1711578,keep_word,"[334, 946]"
279,ways,ways,1711008,keep_word,"[958, 575]"
280,meric,meric,1710532,keep_word,"[640, 295]"
281,free,free,1708391,keep_word,"[277, 555]"
282,ever,ever,1708158,keep_word,"[940, 338]"
283,bo,bo,1707408,keep_word,"[281, 943]"
284,ering,ering,1706553,keep_word,"[266, 280]"
285,rep,rep,1704874,keep_word,"[311, 954]"
286,few,few,1703979,keep_word,"[557, 958]"
287,ion.,ion.,1699419,keep_subword,"[299, 960]"
288,lot,lot,1697374,keep_word,"[304, 327]"
289,king,king,1694117,keep_word,"[963, 280]"
290,man,man,1692160,keep_word,"[953, 284]"
291,ature,ature,1689709,keep_word,"[271, 410]"
292,import,import,1689109,keep_word,"[545, 631]"
293,olut,olut,1685975,keep_word,"[329, 340]"
294,run,run,1684528,keep_word,"[418, 358]"
295,progr,progr,1682934,keep_word,"[367, 715]"
296,cl,cl,1682273,keep_word,"[951, 949]"
297,tech,tech,1679659,keep_word,"[532, 350]"
298,co,co,1679362,keep_word,"[951, 943]"
299,ams,ams,1678950,keep_word,"[330, 946]"
300,iel,iel,1678830,keep_word,"[944, 334]"
